time,num_departed
2020-06-09 22:00:00,316
2020-06-09 23:00:00,1149
2020-06-10 00:00:00,498
2020-06-10 01:00:00,273
2020-06-10 02:00:00,224
2020-06-10 03:00:00,48
2020-06-10 04:00:00,0
2020-06-10 05:00:00,476
2020-06-10 06:00:00,1343
2020-06-10 07:00:00,2249
2020-06-10 08:00:00,2779
2020-06-10 09:00:00,2543
2020-06-10 10:00:00,2374
2020-06-10 11:00:00,2568
2020-06-10 12:00:00,3010
2020-06-10 13:00:00,3477
2020-06-10 14:00:00,3695
2020-06-10 15:00:00,4069
2020-06-10 16:00:00,4786
2020-06-10 17:00:00,6177
2020-06-10 18:00:00,6680
2020-06-10 19:00:00,5420
2020-06-10 20:00:00,4047
2020-06-10 21:00:00,2469
2020-06-10 22:00:00,1383
2020-06-10 23:00:00,947
2020-06-11 00:00:00,520
2020-06-11 01:00:00,364
2020-06-11 02:00:00,241
2020-06-11 03:00:00,136
2020-06-11 04:00:00,182
2020-06-11 05:00:00,325
2020-06-11 06:00:00,999
2020-06-11 07:00:00,1968
2020-06-11 08:00:00,2503
2020-06-11 09:00:00,2314
2020-06-11 10:00:00,2175
2020-06-11 11:00:00,2099
2020-06-11 12:00:00,2506
2020-06-11 13:00:00,2481
2020-06-11 14:00:00,2144
2020-06-11 15:00:00,1474
2020-06-11 16:00:00,2231
2020-06-11 17:00:00,3895
2020-06-11 18:00:00,4598
2020-06-11 19:00:00,4149
2020-06-11 20:00:00,3159
2020-06-11 21:00:00,1912
2020-06-11 22:00:00,1183
2020-06-11 23:00:00,823
2020-06-12 00:00:00,536
2020-06-12 01:00:00,316
2020-06-12 02:00:00,276
2020-06-12 03:00:00,100
2020-06-12 04:00:00,157
2020-06-12 05:00:00,388
2020-06-12 06:00:00,1257
2020-06-12 07:00:00,2106
2020-06-12 08:00:00,2808
2020-06-12 09:00:00,2700
2020-06-12 10:00:00,2897
2020-06-12 11:00:00,2938
2020-06-12 12:00:00,3521
2020-06-12 13:00:00,4076
2020-06-12 14:00:00,4514
2020-06-12 15:00:00,5049
2020-06-12 16:00:00,5771
2020-06-12 17:00:00,6924
2020-06-12 18:00:00,7074
2020-06-12 19:00:00,5770
2020-06-12 20:00:00,4354
2020-06-12 21:00:00,3023
2020-06-12 22:00:00,2204
2020-06-12 23:00:00,1601
2020-06-13 00:00:00,1111
2020-06-13 01:00:00,697
2020-06-13 02:00:00,395
2020-06-13 03:00:00,245
2020-06-13 04:00:00,181
2020-06-13 05:00:00,247
2020-06-13 06:00:00,561
2020-06-13 07:00:00,1208
2020-06-13 08:00:00,1770
2020-06-13 09:00:00,2686
2020-06-13 10:00:00,3777
2020-06-13 11:00:00,4623
2020-06-13 12:00:00,6076
2020-06-13 13:00:00,6881
2020-06-13 14:00:00,7262
2020-06-13 15:00:00,7537
2020-06-13 16:00:00,7149
2020-06-13 17:00:00,7215
2020-06-13 18:00:00,7041
2020-06-13 19:00:00,6244
2020-06-13 20:00:00,4794
2020-06-13 21:00:00,2726
2020-06-13 22:00:00,1771
2020-06-13 23:00:00,1430
2020-06-14 00:00:00,839
2020-06-14 01:00:00,569
2020-06-14 02:00:00,274
2020-06-14 03:00:00,179
2020-06-14 04:00:00,92
2020-06-14 05:00:00,175
2020-06-14 06:00:00,432
2020-06-14 07:00:00,782
2020-06-14 08:00:00,1283
2020-06-14 09:00:00,2179
2020-06-14 10:00:00,3000
2020-06-14 11:00:00,4314
2020-06-14 12:00:00,5967
2020-06-14 13:00:00,6667
