days,date_2019,speed_2019,travel_time_2019,date_2020,speed_2020,travel_time_2020
232,2019-10-22 00:00:00,37.28888111888112,220.61322131106303,2020-10-22 00:00:00,35.74323992107509,215.41856868600684
233,2019-10-23 00:00:00,35.58702905271601,226.93931266136917,2020-10-23 00:00:00,36.71086097152429,196.35530031107922
234,2019-10-24 00:00:00,36.190730520061564,245.92150757006334,2020-10-24 00:00:00,38.654643131017636,176.1698429378852
235,2019-10-25 00:00:00,34.954318403341844,252.2170805291251,2020-10-25 00:00:00,39.75589079071187,168.76604186271268
236,2019-10-26 00:00:00,37.37825948896056,217.60605308856364,2020-10-26 00:00:00,37.57982957651372,193.78835332325798
237,2019-10-27 00:00:00,39.00754672452514,205.38525370180045,2020-10-27 00:00:00,37.38913428210252,200.23793989316152
238,2019-10-28 00:00:00,36.635394359825064,236.69298245614036,2020-10-28 00:00:00,36.19675432456754,207.70049661700497
239,2019-10-29 00:00:00,34.37787772792944,250.0483359947279,2020-10-29 00:00:00,35.580146748391364,202.71120832167654
240,2019-10-30 00:00:00,35.353609862655986,244.48030230747986,2020-10-30 00:00:00,36.411864331109825,199.10496874835863
241,2019-10-31 00:00:00,35.396832771545,249.50193691200886,2020-10-31 00:00:00,40.29712675337924,175.8771231828615
242,2019-11-01 00:00:00,33.313177930068534,258.71649742384074,2020-11-01 00:00:00,31.77500303438975,186.17306136210385
243,2019-11-02 00:00:00,37.31697647287575,201.2830708406248,2020-11-02 00:00:00,33.50503771317532,200.57168060136536
244,2019-11-03 00:00:00,35.7651716878039,201.62714923053787,2020-11-03 00:00:00,36.94254409975669,182.11917072181672
245,2019-11-04 00:00:00,33.0737432886748,251.2358372221386,2020-11-04 00:00:00,36.811023671938365,197.6982208029197
246,2019-11-05 00:00:00,35.73185901224145,209.06182636836922,2020-11-05 00:00:00,35.95232098953185,208.26254023775124
247,2019-11-06 00:00:00,33.35142975310189,235.78571249530017,2020-11-06 00:00:00,33.620609173557966,215.33383840977964
248,2019-11-07 00:00:00,33.02664593771243,289.6387371283265,2020-11-07 00:00:00,34.57038437915856,207.669618179957
249,2019-11-08 00:00:00,34.241457583932856,248.68467725819343,2020-11-08 00:00:00,34.492737185916724,216.10330992978936
250,2019-11-09 00:00:00,37.45600814663951,212.11371350984385,2020-11-09 00:00:00,33.65294542289576,211.1861816506246
251,2019-11-10 00:00:00,37.16824981826385,187.8658411250094,2020-11-10 00:00:00,33.52870456303171,203.7350348027842
252,2019-11-11 00:00:00,38.69054821647908,198.61539618479432,2020-11-11 00:00:00,34.027364457067506,186.6809352335548
253,2019-11-12 00:00:00,30.42553216080402,1929.5568844221104,2020-11-12 00:00:00,33.653016160277325,204.3938621533442
254,2019-11-13 00:00:00,30.355401231452507,647.2099273241142,2020-11-13 00:00:00,36.22209815997567,196.79265510948906
255,2019-11-14 00:00:00,35.63544171655683,243.46629270010564,2020-11-14 00:00:00,37.124464182780486,192.86359587067022
256,2019-11-15 00:00:00,34.80817587045346,261.1040784097461,2020-11-15 00:00:00,38.87595678201964,175.22383553011605
257,2019-11-16 00:00:00,38.64843075539569,212.34694744204637,2020-11-16 00:00:00,36.11153658993075,197.31850084222347
258,2019-11-17 00:00:00,40.09038868904876,196.6830035971223,2020-11-17 00:00:00,37.766966690654876,189.91299989719337
259,2019-11-18 00:00:00,35.54617216418524,250.80097885991609,2020-11-18 00:00:00,37.74083201470063,187.43923230054617
260,2019-11-19 00:00:00,36.11269223375625,238.1126489811611,2020-11-19 00:00:00,37.81283604388099,188.494856362317
261,2019-11-20 00:00:00,36.64981162772962,230.6842667208989,2020-11-20 00:00:00,35.36753049527262,209.067848919806
262,2019-11-21 00:00:00,35.6222696842526,245.21352917665868,2020-11-21 00:00:00,36.44052700729927,178.39469586374696
263,2019-11-22 00:00:00,35.239129946043164,246.06729616306956,2020-11-22 00:00:00,36.248108774941,158.15554602016735
264,2019-11-23 00:00:00,38.65430780375699,208.8507693844924,2020-11-23 00:00:00,31.876965513593568,196.24098169893156
265,2019-11-24 00:00:00,39.614198822759974,184.61935905820798,2020-11-24 00:00:00,30.901384010036498,191.20580520072994
266,2019-11-25 00:00:00,36.98919806811893,224.53592091361875,2020-11-25 00:00:00,34.65828945381324,177.14296501384345
267,2019-11-26 00:00:00,34.41038473098888,270.1662659052199,2020-11-26 00:00:00,42.52040198123045,161.53070907194996
268,2019-11-27 00:00:00,37.220874990565804,224.87146846461548,2020-11-27 00:00:00,43.66346153846154,161.8422234699607
269,2019-11-28 00:00:00,39.478271626601156,205.4857493795904,2020-11-30 00:00:00,34.168218800071216,212.30532312622395
270,2019-11-29 00:00:00,41.48489433453238,187.80430655475618,2020-12-01 00:00:00,38.42215628437156,174.95170482951704
271,2019-11-30 00:00:00,40.419096499336845,192.93714079016118,2020-12-02 00:00:00,37.75041132065406,175.0205927071941
272,2019-12-01 00:00:00,39.17248630945989,197.60930956727157,2020-12-03 00:00:00,38.02144337996756,171.04516423357666
273,2019-12-02 00:00:00,34.80339076107535,232.45091821279817,2020-12-04 00:00:00,36.859172771672775,184.0355870980871
274,2019-12-03 00:00:00,32.922164028776976,228.17400479616308,2020-12-05 00:00:00,38.820221530294525,166.31956000204175
275,2019-12-04 00:00:00,34.861610629863456,238.88019380414036,2020-12-06 00:00:00,40.7065954328262,163.63612112684314
276,2019-12-05 00:00:00,34.46404250283983,254.38621734191594,2020-12-07 00:00:00,38.4308256026987,169.46901445313637
277,2019-12-06 00:00:00,35.59836477987422,245.34731460114926,2020-12-08 00:00:00,37.82258895643106,178.61683241345983
278,2019-12-07 00:00:00,39.06236976403416,215.16093173664797,2020-12-09 00:00:00,36.879075317117994,184.08690436691253
279,2019-12-08 00:00:00,40.45770376305465,195.03290600652042,2020-12-10 00:00:00,36.46947894942649,194.8846128779979
280,2019-12-09 00:00:00,32.43330158173113,270.9893715689469,2020-12-11 00:00:00,36.98245072356876,189.55159083394796
281,2019-12-10 00:00:00,33.89566131710016,279.6058258288474,2020-12-12 00:00:00,39.31824893817239,171.5267936620972
282,2019-12-11 00:00:00,34.68306550549035,261.67540073204594,2020-12-13 00:00:00,40.20243613138686,171.34334448499595
283,2019-12-12 00:00:00,34.17684052757794,277.0185851318945,2020-12-14 00:00:00,37.062184234554124,193.86722633661358
284,2019-12-13 00:00:00,32.02610884115008,274.83102298648885,2020-12-15 00:00:00,36.843070132175974,202.88903136713355
285,2019-12-14 00:00:00,34.999669514388486,214.27525479616307,2020-12-16 00:00:00,33.87510730200388,212.97542305694523
286,2019-12-15 00:00:00,38.19560151878497,200.87894684252598,2020-12-17 00:00:00,33.83527098858058,185.23690836491264
287,2019-12-16 00:00:00,35.578760013823,218.91976375231692,2020-12-18 00:00:00,35.99207826439578,197.8908911192214
288,2019-12-17 00:00:00,32.714728329224734,239.77697841726618,2020-12-19 00:00:00,38.79407669302514,185.18841240875912
289,2019-12-18 00:00:00,32.699328786970426,255.1691896482814,2020-12-20 00:00:00,40.31013016180899,184.0620948394671
290,2019-12-19 00:00:00,33.884830283424265,242.343344116653,2020-12-21 00:00:00,35.56014030579468,217.47125786971606
291,2019-12-20 00:00:00,33.277038806910674,253.95925011815365,2020-12-22 00:00:00,35.1821421913836,220.4264188069594
292,2019-12-21 00:00:00,36.49716283311379,203.93287060492452,2020-12-23 00:00:00,35.16377773101665,216.66861059339865
293,2019-12-22 00:00:00,36.90078637498165,201.22263984730583,2020-12-24 00:00:00,37.64092143173759,186.89256427304966
294,2019-12-23 00:00:00,35.02505710117221,214.89855108919858,2020-12-25 00:00:00,40.7733359170623,164.89235539191938
295,2019-12-24 00:00:00,37.88387336124132,196.88241044794827,2020-12-26 00:00:00,41.368083106722004,168.10376413339057
296,2019-12-25 00:00:00,42.47326197578523,172.72351039029402,2020-12-27 00:00:00,42.009591187401405,162.3548033475041
297,2019-12-26 00:00:00,39.356372402078335,196.57319144684251,2020-12-28 00:00:00,39.3013425081103,186.98271492295214
298,2019-12-27 00:00:00,37.876759832552075,207.1476449502419,2020-12-29 00:00:00,38.610324270708816,195.670795289809
299,2019-12-28 00:00:00,40.00292183431169,193.41572141060158,2020-12-30 00:00:00,38.64953695255475,185.35153081914032
300,2019-12-29 00:00:00,39.151331894484414,190.9747242206235,2020-12-31 00:00:00,39.97959930048662,173.01548560421736
301,2019-12-30 00:00:00,35.296107550934046,216.83398827156762,2021-01-01 00:00:00,42.20742538311614,166.1951312722131
302,2019-12-31 00:00:00,40.58030487498113,178.8464557025708,2021-01-02 00:00:00,40.63187956204379,168.64642927599132
303,2020-01-01 00:00:00,42.709475419664265,170.72449540367705,2021-01-03 00:00:00,41.38388181108088,168.09801492175507
304,2020-01-02 00:00:00,39.811399469897765,186.8385207623375,2021-01-04 00:00:00,39.6342869174621,173.25419835638814
305,2020-01-03 00:00:00,38.128706784572344,195.69906574740207,2021-01-05 00:00:00,39.76703207264033,176.94696950428568
306,2020-01-04 00:00:00,40.35392111485637,176.26022538612466,2021-01-06 00:00:00,39.168991788321165,197.25646289537713
307,2020-01-05 00:00:00,42.35806979416467,173.7308902877698,2021-01-07 00:00:00,38.557869525547446,197.50012672343877
308,2020-01-06 00:00:00,37.611893727123565,207.1784677521141,2021-01-08 00:00:00,38.86367735700298,186.3964749866477
309,2020-01-07 00:00:00,38.31025417993131,197.1699546286316,2021-01-09 00:00:00,39.27519554360354,167.7315917531054
310,2020-01-08 00:00:00,37.57870402978317,204.43708809176434,2021-01-10 00:00:00,40.61895274683058,165.67066205660134
311,2020-01-09 00:00:00,37.17610636490807,215.28639588329335,2021-01-11 00:00:00,37.79088152723189,182.85830228165995
312,2020-01-10 00:00:00,37.34965282129697,211.6589125911814,2021-01-12 00:00:00,37.08836831214898,190.65804512759877
313,2020-01-11 00:00:00,39.63450379765874,196.45880229614218,2021-01-13 00:00:00,35.65689899223017,200.3965689668436
314,2020-01-12 00:00:00,40.227327887689846,191.75404676258992,2021-01-14 00:00:00,36.50313681452368,197.79150290099196
315,2020-01-13 00:00:00,38.24003946842526,209.55143385291765,2021-01-15 00:00:00,34.63670048249412,198.74291723370035
316,2020-01-14 00:00:00,37.588188403980645,215.19492141478455,2021-01-16 00:00:00,38.34319939917386,168.5865565152084
317,2020-01-15 00:00:00,37.15358273381295,224.34620724473052,2021-01-17 00:00:00,40.105631127450984,167.4642156862745
318,2020-01-16 00:00:00,35.71209834750119,232.23832092078538,2021-01-18 00:00:00,38.14213604995071,177.5383667433454
319,2020-01-17 00:00:00,35.549126125672885,238.20065905317705,2021-01-19 00:00:00,36.75774380059103,200.00436849543877
320,2020-01-18 00:00:00,39.349407973621105,195.0405925259792,2021-01-20 00:00:00,37.12983558209836,190.73884833738848
321,2020-01-19 00:00:00,41.32634517386091,190.42136290967227,2021-01-21 00:00:00,36.86997996278804,185.2286389008158
322,2020-01-20 00:00:00,40.57183268242549,190.90355601233298,2021-01-22 00:00:00,36.62387995181064,186.2403798455106
323,2020-01-21 00:00:00,37.78974367172928,216.36024513722356,2021-01-23 00:00:00,39.81288575793583,166.5023482147909
324,2020-01-22 00:00:00,37.7010952290799,218.9974441499432,2021-01-24 00:00:00,40.21534076650055,161.65726167855735
325,2020-01-23 00:00:00,36.839931489597504,230.96141252329858,2021-01-25 00:00:00,37.623406420740636,174.55622611863015
326,2020-01-24 00:00:00,36.38065406829466,239.8258182186645,2021-01-26 00:00:00,37.31669004806837,188.28321167883212
327,2020-01-25 00:00:00,38.682341357683086,215.21144622763327,2021-01-27 00:00:00,36.21375680968489,202.44240697881432
328,2020-01-26 00:00:00,40.697747338129496,202.97012949640288,2021-01-28 00:00:00,35.69298095068542,199.49367990030265
329,2020-01-27 00:00:00,38.7054565975785,205.92022368151035,2021-01-29 00:00:00,36.76322979380894,195.19622782247322
330,2020-01-28 00:00:00,38.59581591869362,211.9155532716684,2021-01-30 00:00:00,39.22174155177075,167.46034063260342
331,2020-01-29 00:00:00,37.59496775184275,222.0679258804259,2021-01-31 00:00:00,36.760402372262774,175.87445255474452
332,2020-01-30 00:00:00,36.755367926131534,231.29309465813176,2021-02-01 00:00:00,27.108428263731003,209.52273543137488
333,2020-01-31 00:00:00,37.222999679031595,229.5310193039571,2021-02-02 00:00:00,36.5696905109489,168.4941897810219
334,2020-02-01 00:00:00,40.61278780524799,203.69068203650338,2021-02-03 00:00:00,37.731388507765764,192.89105976620382
335,2020-02-02 00:00:00,41.26439552201509,196.3407466640012,2021-02-04 00:00:00,36.21976032247522,217.07882122235537
336,2020-02-03 00:00:00,37.94189573341327,219.72487010391686,2021-02-05 00:00:00,35.706310769706654,216.61519822652988
337,2020-02-04 00:00:00,37.9201873501199,216.34932054356514,2021-02-06 00:00:00,38.559719983883966,196.43457896857373
338,2020-02-05 00:00:00,37.9799821233922,216.7781992587748,2021-02-07 00:00:00,40.433748161764704,190.68039215686275
339,2020-02-06 00:00:00,33.72945542903425,262.3888227166611,2021-02-08 00:00:00,36.67266891169553,193.11946760744067
340,2020-02-07 00:00:00,34.378312243062695,255.46868576567317,2021-02-09 00:00:00,36.77720930232558,192.4707180444746
341,2020-02-08 00:00:00,39.486743854916064,235.99240607513988,2021-02-10 00:00:00,36.07641858689948,212.8049234292257
342,2020-02-09 00:00:00,41.11004146682654,223.33720523581135,2021-02-11 00:00:00,34.305135010974425,209.71150017865347
343,2020-02-10 00:00:00,35.51032548960831,259.46667665867307,2021-02-12 00:00:00,36.12863763973253,201.88341585421878
344,2020-02-11 00:00:00,36.11316872634297,250.04339107111522,2021-02-13 00:00:00,37.65507057656604,195.03802233017117
345,2020-02-12 00:00:00,38.255614263861375,217.76638162349224,2021-02-14 00:00:00,39.202784620843474,198.3005879967559
346,2020-02-13 00:00:00,34.63682626024616,245.1534103727471,2021-02-15 00:00:00,38.29113468167072,201.05114557988645
347,2020-02-14 00:00:00,35.82273178067715,256.6930862089989,2021-02-16 00:00:00,36.944946087847356,215.3597899859137
348,2020-02-15 00:00:00,39.95302404651621,208.12880654380606,2021-02-17 00:00:00,36.616193035636954,202.66721858522047
349,2020-02-16 00:00:00,41.21839573411693,189.94525787820447,2021-02-18 00:00:00,36.56185050013517,205.6264193025142
350,2020-02-17 00:00:00,40.60424308973874,194.88711346712105,2021-02-19 00:00:00,36.82692464203057,201.24486889290165
351,2020-02-18 00:00:00,38.77323439150777,204.95874628968153,2021-02-20 00:00:00,39.36097589184744,191.3462526986738
352,2020-02-19 00:00:00,37.684360261790566,220.71830035971223,2021-02-21 00:00:00,41.1659067344149,181.03721853963015
353,2020-02-20 00:00:00,37.32972746802558,226.63679056754597,2021-02-22 00:00:00,37.42936442941072,221.68862382054476
354,2020-02-21 00:00:00,37.5423847027641,220.07189196011612,2021-02-23 00:00:00,37.593410634630985,220.8310523114355
355,2020-02-22 00:00:00,39.97153947727894,201.3830252253893,2021-02-24 00:00:00,36.41365636485997,221.47507376921882
356,2020-02-23 00:00:00,41.025766864769054,195.36143259305598,2021-02-25 00:00:00,36.38602169615248,218.30927155674962
357,2020-02-24 00:00:00,37.73129416105525,219.41236970759155,2021-02-26 00:00:00,35.16472290750019,228.37946031180854
358,2020-02-25 00:00:00,35.71547771227065,235.4824783734641,2021-02-27 00:00:00,36.76314453572064,205.65818052341106
359,2020-02-26 00:00:00,36.27033448241407,223.98076538768984,2021-02-28 00:00:00,39.67933919486839,193.51614687016146
360,2020-02-27 00:00:00,35.03378437319831,236.2482891735392,2021-03-01 00:00:00,36.857055625471936,217.27389881701484
361,2020-02-28 00:00:00,35.86595217206026,231.50302058005164,2021-03-02 00:00:00,37.465328467153284,202.41307010238575
362,2020-02-29 00:00:00,39.46902727817746,200.28944344524382,2021-03-03 00:00:00,36.5013547652327,218.2901071594968
363,2020-03-01 00:00:00,40.91659746164993,188.46557237795432,2021-03-04 00:00:00,37.19285868134498,201.34147022456224
364,2020-03-02 00:00:00,40.394940848990956,197.52042946614972,2021-03-05 00:00:00,35.142301703163014,233.7582589889159
365,2020-03-05 00:00:00,37.81410071942446,209.23365188446257,2021-03-06 00:00:00,38.55020677026374,209.7155573641242
366,2020-03-06 00:00:00,34.87838381043417,244.55066156864717,2021-03-07 00:00:00,38.74787636861314,191.5923306974858
367,2020-03-07 00:00:00,39.41772311880226,205.96451487458683,2021-03-08 00:00:00,35.78676272303325,211.22100567721006
368,2020-03-08 00:00:00,41.44779073444541,188.1710807178433,2021-03-09 00:00:00,35.522441567689924,203.9853505938605
369,2020-03-09 00:00:00,38.315596166423504,209.5005785581325,2021-03-10 00:00:00,34.06463909659698,233.16249554911238
370,2020-03-10 00:00:00,38.80042865707434,201.48166466826538,2021-03-11 00:00:00,33.157848636189016,247.51281854270712
371,2020-03-11 00:00:00,38.45722721822542,206.9312549960032,2021-03-12 00:00:00,32.71546936595539,236.7364378544724
372,2020-03-12 00:00:00,37.97166996716216,214.5845386408643,2021-03-13 00:00:00,34.136261658556364,241.3169099756691
373,2020-03-13 00:00:00,38.15464141578723,206.13039881683503,2021-03-14 00:00:00,35.1281352480694,233.59660954194436
374,2020-03-14 00:00:00,43.76077150220122,172.75413400622784,2021-03-15 00:00:00,33.73204050081103,246.78170620437956
375,2020-03-15 00:00:00,44.884216808371484,169.1502207325049,2021-03-16 00:00:00,34.74802362124898,262.2506843065693
376,2020-03-16 00:00:00,41.968042381179544,182.46900499635944,2021-03-17 00:00:00,35.521408844742176,235.40319806986474
377,2020-03-17 00:00:00,42.14598944790851,173.01847878221795,2021-03-18 00:00:00,33.655122921735604,246.41542477696674
378,2020-03-18 00:00:00,43.48873260973103,164.45015416238437,2021-03-19 00:00:00,34.19085064570466,236.77048134347405
379,2020-03-19 00:00:00,42.88383829722846,166.885078052102,2021-03-20 00:00:00,36.45495994303009,235.10424985376028
380,2020-03-20 00:00:00,44.15130546591367,165.68833198870513,2021-03-21 00:00:00,36.21652300539732,219.2214236092556
381,2020-03-21 00:00:00,45.49599670263789,160.70263788968825,2021-03-22 00:00:00,29.90767158353609,238.13866078669912
382,2020-03-22 00:00:00,46.88939973021583,149.35306754596323,2021-03-23 00:00:00,30.20446276351386,255.53450564034506
383,2020-03-23 00:00:00,43.76691930371786,155.69862152236254,2021-03-24 00:00:00,28.60761692820265,258.37437371245454
384,2020-03-24 00:00:00,45.84633747860236,152.15413855603666,2021-03-25 00:00:00,29.48988670924574,233.7607208029197
385,2020-03-25 00:00:00,46.027212230215824,150.2472771782574,2021-03-26 00:00:00,28.41413346512571,246.89441403081915
386,2020-03-26 00:00:00,45.87598770983213,155.21762589928056,2021-03-27 00:00:00,30.471265963497235,226.70218706375059
387,2020-03-27 00:00:00,44.1725177013445,147.42013842849187,2021-03-28 00:00:00,32.87139263175848,200.34149184149183
388,2020-03-28 00:00:00,43.033911608391605,133.08386013986015,2021-03-29 00:00:00,30.247476489870493,205.85678972540168
389,2020-03-29 00:00:00,43.33272083623693,133.7017700348432,2021-03-30 00:00:00,29.062872101910827,205.8524076433121
390,2020-03-30 00:00:00,43.41733509823046,130.31587014072733,2021-03-31 00:00:00,28.571566808596916,197.81361516626114
391,2020-03-31 00:00:00,43.90314078652883,149.91513908131728,2021-04-01 00:00:00,28.957442712174775,195.2972354332511
392,2020-04-01 00:00:00,45.57983205073572,145.85691725365353,2021-04-02 00:00:00,30.77180803174038,205.1368803886162
393,2020-04-02 00:00:00,45.2289840627498,150.28851918465227,2021-04-03 00:00:00,31.634215519214628,212.02550929576032
394,2020-04-03 00:00:00,44.5917318645084,152.48935851318944,2021-04-04 00:00:00,33.009514395782645,188.17883211678833
395,2020-04-04 00:00:00,45.4562512490008,162.87687350119904,2021-04-05 00:00:00,30.512592516972077,221.61030575264152
396,2020-04-05 00:00:00,45.74330710431655,163.37509992006395,2021-04-06 00:00:00,29.899357920348315,221.2151107696248
397,2020-04-06 00:00:00,45.16679517709874,146.17466723485325,2021-04-07 00:00:00,30.37730849020361,207.25378409527468
398,2020-04-07 00:00:00,45.86119704236611,141.06517286171064,2021-04-08 00:00:00,29.73808901816585,209.82116788321167
399,2020-04-08 00:00:00,45.50437824740208,144.3714778177458,2021-04-09 00:00:00,29.780402308606348,214.95145136649126
400,2020-04-09 00:00:00,45.796083383293364,141.00696942446044,2021-04-10 00:00:00,31.98559627660927,207.37266970167096
401,2020-04-10 00:00:00,45.73176396861605,145.05795502970446,2021-04-11 00:00:00,32.97331702645338,206.9964539007092
402,2020-04-11 00:00:00,46.41454193288725,143.70712381144037,2021-04-12 00:00:00,30.28237368135978,225.7185009414253
403,2020-04-12 00:00:00,47.01544381219763,140.08928884766752,2021-04-13 00:00:00,30.843485273850238,206.99803481190344
404,2020-04-13 00:00:00,42.952113041289024,151.26017119838872,2021-04-14 00:00:00,31.026508655647845,207.71297927678498
405,2020-04-14 00:00:00,44.50463248384963,145.84103972735133,2021-04-15 00:00:00,30.793277747324083,219.45192002538877
406,2020-04-15 00:00:00,43.3972901459854,149.494449513382,2021-04-16 00:00:00,34.222739760746144,250.9363087996756
407,2020-04-16 00:00:00,44.72923766015007,146.11650758001122,2021-04-17 00:00:00,36.75709152161707,226.8608799959165
408,2020-04-17 00:00:00,44.01627941401664,152.6966974631208,2021-04-18 00:00:00,38.89862258179777,212.18419172068806
409,2020-04-18 00:00:00,44.34574766828872,148.34572688564478,2021-04-19 00:00:00,37.05386625006564,243.5454497715696
410,2020-04-19 00:00:00,46.23375481549067,137.90381690997566,2021-04-20 00:00:00,34.45419080636877,236.4268361581921
411,2020-04-20 00:00:00,44.58123270889694,151.77984788933693,2021-04-21 00:00:00,35.74460368900869,236.89559923675682
412,2020-04-21 00:00:00,43.32151766466306,159.48205635445993,2021-04-22 00:00:00,34.24851760788833,241.4584966064797
413,2020-04-22 00:00:00,42.387208219944554,167.08893918970472,2021-04-23 00:00:00,32.560125858737656,307.79234650064404
414,2020-04-23 00:00:00,44.255441251013785,147.79440389294405,2021-04-24 00:00:00,33.7362928325223,310.2781579480941
415,2020-04-24 00:00:00,42.7471998826903,149.98826903023982,2021-04-25 00:00:00,37.69515083331153,268.7394102718401
416,2020-04-25 00:00:00,45.08590987429035,152.0415906326034,2021-04-26 00:00:00,35.39033291792772,280.02797629644704
417,2020-04-26 00:00:00,45.034801895249075,146.50065309258548,2021-04-27 00:00:00,34.844934150713044,280.55071823778474
418,2020-04-27 00:00:00,43.95172936552498,146.67724975754172,2021-04-28 00:00:00,34.05091904445919,301.61729875963454
419,2020-04-28 00:00:00,43.35071488316169,151.43739871399447,2021-04-29 00:00:00,33.56553488737148,320.1462208617848
420,2020-04-29 00:00:00,44.47261854933388,153.57125720994335,2021-04-30 00:00:00,33.61163109094496,307.54369698165317
421,2020-04-30 00:00:00,42.30088794980151,160.2739915482136,2021-05-01 00:00:00,34.91541227358746,266.3505812381725
422,2020-05-01 00:00:00,42.69208576006511,153.68279966428443,2021-05-02 00:00:00,35.03937203989525,265.3133114169499
423,2020-05-02 00:00:00,43.909431116328925,150.9566382522587,2021-05-03 00:00:00,33.39788503649635,272.49312652068124
424,2020-05-03 00:00:00,45.23872733284163,145.20188712836034,2021-05-04 00:00:00,34.28437592539679,274.2727485258592
425,2020-05-04 00:00:00,42.88094219413654,159.30482751476225,2021-05-05 00:00:00,34.117506623411735,257.1107326304407
426,2020-05-05 00:00:00,42.553638109873226,153.34898194391087,2021-05-06 00:00:00,34.09336532081058,238.5458118523812
427,2020-05-06 00:00:00,42.258915390151124,158.909504472088,2021-05-07 00:00:00,34.28979535974974,227.75591762252347
428,2020-05-07 00:00:00,42.8163572701808,157.95961293608352,2021-05-08 00:00:00,37.262741931381775,198.20183626236678
429,2020-05-08 00:00:00,41.7216821269262,161.52344383617194,2021-05-09 00:00:00,34.82534894711968,226.64690437431076
430,2020-05-09 00:00:00,43.320370285888075,159.55188057583132,2021-05-10 00:00:00,36.43029991558667,208.20249267590248
431,2020-05-10 00:00:00,44.24516788321168,160.1283647073889,2021-05-11 00:00:00,36.077496403644304,214.39325483510044
432,2020-05-11 00:00:00,42.63651059284315,159.88944276304076,2021-05-12 00:00:00,35.035529197080294,244.40668085969182
433,2020-05-12 00:00:00,42.058142234387674,158.28692721005677,2021-05-13 00:00:00,34.63811794591466,241.37033345123638
434,2020-05-13 00:00:00,41.327751468755565,165.28998702917164,2021-05-14 00:00:00,34.043001824817516,238.6848388077859
435,2020-05-14 00:00:00,40.38230524682724,165.71253083750858,2021-05-15 00:00:00,36.19242134407249,220.9028945381324
436,2020-05-15 00:00:00,39.507603236179875,166.47830636516767,2021-05-16 00:00:00,37.36933234851118,203.99594484995944
437,2020-05-16 00:00:00,39.919646990004836,179.28395940893716,2021-05-17 00:00:00,37.12510614495378,208.96007245025703
438,2020-05-17 00:00:00,41.4186067582053,180.95763360726863,2021-05-18 00:00:00,35.75801783459189,222.70346125099869
439,2020-05-18 00:00:00,40.910949415547954,173.74998723903835,2021-05-19 00:00:00,34.43798333193501,239.02729535475572
440,2020-05-19 00:00:00,41.08752131080598,167.82596600479812,2021-05-20 00:00:00,33.99047828084324,249.00625287121636
441,2020-05-20 00:00:00,40.76762441937625,169.61948407431984,2021-05-21 00:00:00,34.07227811276843,243.7071035650058
442,2020-05-21 00:00:00,40.28482907104973,176.47229953263667,2021-05-22 00:00:00,36.608100017379215,219.68022245394508
443,2020-05-22 00:00:00,39.662207522303326,186.6713807785888,2021-05-23 00:00:00,37.931900617630546,200.04564851207186
444,2020-05-23 00:00:00,40.69642122649049,166.9256220363365,2021-05-24 00:00:00,36.34801774724488,245.75812222699298
445,2020-05-24 00:00:00,41.432129896165314,182.18502621568828,2021-05-25 00:00:00,34.8418657141378,271.2313506238029
446,2020-05-25 00:00:00,41.35045443025142,180.87535482562853,2021-05-26 00:00:00,33.45284258366616,294.95014460818066
447,2020-05-26 00:00:00,37.429235350770476,200.93529501216545,2021-05-27 00:00:00,31.535348644235658,310.4093257314168
448,2020-05-27 00:00:00,39.19402353121331,174.88966872543514,2021-05-28 00:00:00,32.078796127331714,266.34912307380375
449,2020-05-28 00:00:00,39.30628678247158,174.41066659884535,2021-05-29 00:00:00,35.937181016665356,212.37982366637888
450,2020-05-29 00:00:00,38.9911976398179,175.26877590986547,2021-05-30 00:00:00,38.28667163841808,219.93988700564972
451,2020-05-30 00:00:00,41.16192843652698,175.6778622837017,2021-05-31 00:00:00,38.05554977375566,215.44688914027148
452,2020-05-31 00:00:00,42.71434268419848,157.8190187949846,2021-06-01 00:00:00,34.53442245237182,266.46106635980055
453,2020-06-01 00:00:00,40.83609184914842,169.0186283454988,2021-06-02 00:00:00,34.394762773722626,243.49039287247746
454,2020-06-02 00:00:00,41.4799425756725,165.5381297534582,2021-06-03 00:00:00,33.53624189678934,221.42312796692357
455,2020-06-03 00:00:00,41.270067906101374,171.85187822681146,2021-06-04 00:00:00,31.859956310938248,260.1467313122702
456,2020-06-04 00:00:00,41.37148477835143,167.53394033418957,2021-06-05 00:00:00,31.491911289707268,240.02685724458914
457,2020-06-05 00:00:00,40.38633434217554,172.8554134133625,2021-06-06 00:00:00,33.93456295295737,225.4077460581344
458,2020-06-06 00:00:00,42.397788092270915,172.9137567079529,2021-06-07 00:00:00,32.78724738675958,269.1500292479463
459,2020-06-07 00:00:00,44.305819393755066,151.29427716950528,2021-06-08 00:00:00,32.87210992810493,274.8388398002305
460,2020-06-08 00:00:00,41.73360334698238,164.51990131997252,2021-06-09 00:00:00,34.87107396253381,276.7219386452963
461,2020-06-09 00:00:00,40.62513686131387,167.37667274939173,2021-06-10 00:00:00,33.06186492339777,296.7188845218042
462,2020-06-10 00:00:00,40.70159997393118,165.07035323253388,2021-06-11 00:00:00,33.47772629008876,283.98975050230166
463,2020-06-11 00:00:00,40.399300556534385,157.5462706602903,2021-06-12 00:00:00,30.945235224741186,266.70141527977984
