time,freq
4/1/20 10:00,47
4/1/20 09:00,11
4/1/20 08:00,7
4/1/20 07:00,11
4/1/20 06:00,14
4/1/20 05:00,17
4/1/20 04:00,13
4/1/20 03:00,12
4/1/20 02:00,12
4/1/20 01:00,11
4/1/20 00:00,11
3/31/20 23:00,10
3/31/20 22:00,10
3/31/20 21:00,10
3/31/20 20:00,10
3/31/20 19:00,8
3/31/20 18:00,8
3/31/20 17:00,7
3/31/20 16:00,6
3/31/20 15:00,4
3/31/20 14:00,2
3/31/20 13:00,1
3/31/20 11:00,2
3/31/20 10:00,1
3/31/20 09:00,3
3/31/20 08:00,5
3/31/20 07:00,10
3/31/20 06:00,12
3/31/20 05:00,15
3/31/20 04:00,12
3/31/20 03:00,11
3/31/20 02:00,11
3/31/20 01:00,10
3/31/20 00:00,8
3/30/20 23:00,9
3/30/20 22:00,9
3/30/20 21:00,8
3/30/20 20:00,8
3/30/20 19:00,7
3/30/20 18:00,6
3/30/20 17:00,6
3/30/20 16:00,6
3/30/20 15:00,3
3/30/20 14:00,3
3/30/20 13:00,1
3/30/20 11:00,1
3/30/20 10:00,1
3/30/20 09:00,3
3/30/20 08:00,5
3/30/20 07:00,8
3/30/20 06:00,10
3/30/20 05:00,13
3/30/20 04:00,11
3/30/20 03:00,9
3/30/20 02:00,9
3/30/20 01:00,9
3/30/20 00:00,7
3/29/20 23:00,8
3/29/20 22:00,7
3/29/20 21:00,8
3/29/20 20:00,7
3/29/20 19:00,6
3/29/20 18:00,5
3/29/20 17:00,6
3/29/20 16:00,5
3/29/20 15:00,5
3/29/20 14:00,2
3/29/20 13:00,1
3/29/20 12:00,1
3/29/20 10:00,2
3/29/20 09:00,2
3/29/20 08:00,6
3/29/20 07:00,10
3/29/20 06:00,14
3/29/20 05:00,17
3/29/20 04:00,17
3/29/20 03:00,14
3/29/20 02:00,15
3/29/20 01:00,16
3/29/20 00:00,16
3/28/20 23:00,17
3/28/20 22:00,15
3/28/20 21:00,15
3/28/20 20:00,14
3/28/20 19:00,14
3/28/20 18:00,11
3/28/20 17:00,8
3/28/20 16:00,6
3/28/20 15:00,3
3/28/20 14:00,1
3/28/20 13:00,1
3/28/20 11:00,1
3/28/20 10:00,2
3/28/20 09:00,2
3/28/20 08:00,6
3/28/20 07:00,7
3/28/20 06:00,9
3/28/20 05:00,12
3/28/20 04:00,10
3/28/20 03:00,8
3/28/20 02:00,8
3/28/20 01:00,9
3/28/20 00:00,8
3/27/20 23:00,9
3/27/20 22:00,7
3/27/20 21:00,8
